Microsoft (R) Build Engine version 15.3.0.0 (d15.3/17f02c2 Thu Jul 20 17:17:06 EDT 2017) for Mono
Copyright (C) Microsoft Corporation. All rights reserved.

Build started 10/7/2017 6:58:05 PM.
Project "/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj" on node 1 (default targets).
ResolveLibraryProjects:
Skipping target "ResolveLibraryProjects" because it has no inputs.
_BuildSdkCache:
   Found Android SDK. API levels: 19, 22, 23, 24, 25
_SetLatestTargetFrameworkVersion:
   Found Android SDK. API levels: 19, 22, 23, 24, 25
_ResolveMonoAndroidSdks:
  MonoAndroid Tools: /Library/Frameworks/Xamarin.Android.framework/Versions/Current/lib/mandroid/
  MonoAndroid Binaries: /Library/Frameworks/Xamarin.Android.framework/Versions/Current/bin/
  Android NDK: /Users/tuyenv/Library/Android/sdk/ndk-bundle/
  Android SDK: /Users/tuyenv/Library/Android/sdk/
  Java SDK: /usr/
  Android Platform API level: 25
  TargetFrameworkVersion: v7.1
_ExtractJavaDocJars:
Skipping target "_ExtractJavaDocJars" because it has no outputs.
ExportJarToXml:
    SourceJars: 
      Jars/dropbox-core-sdk-3.0.4.jar
    JavaDocPaths: 
    Java7DocPaths: 
    Java8DocPaths: 
    DroidDocPaths: 
    DroidDoc2Paths: 
    JavaDocs: 
  /Library/Frameworks/Xamarin.Android.framework/Versions/Current/bin/generator obj/Debug/api.xml.class-parse --only-xml-adjuster --xml-adjuster-output=obj/Debug/api.xml --csdir=obj/Debug/generated/src --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/mscorlib.dll --ref=/Volumes/Data/ws/bindings/dropboxcoreapi-droid/packages/Jackson.Core.2.7.4.1/lib/MonoAndroid23/Jackson.Core.dll --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/Java.Interop.dll --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v7.1/Mono.Android.dll --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/mscorlib.dll --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/System.Core.dll --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/System.dll --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/Facades/System.Runtime.dll --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/System.Xml.dll --api-level=25 --global --public 
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/mscorlib.dll.
  resolving assembly /Volumes/Data/ws/bindings/dropboxcoreapi-droid/packages/Jackson.Core.2.7.4.1/lib/MonoAndroid23/Jackson.Core.dll.
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/Java.Interop.dll.
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v7.1/Mono.Android.dll.
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/mscorlib.dll.
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/System.Core.dll.
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/System.dll.
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/Facades/System.Runtime.dll.
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/System.Xml.dll.
GenerateBindings:
  /Library/Frameworks/Xamarin.Android.framework/Versions/Current/bin/generator obj/Debug/api.xml --csdir=obj/Debug/generated/src --enumdir=obj/Debug/generated/enums --enummetadata=obj/Debug/generated/metadata --assembly=Naxam.DropboxCoreApi.Droid --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/mscorlib.dll --ref=/Volumes/Data/ws/bindings/dropboxcoreapi-droid/packages/Jackson.Core.2.7.4.1/lib/MonoAndroid23/Jackson.Core.dll --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/Java.Interop.dll --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v7.1/Mono.Android.dll --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/mscorlib.dll --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/System.Core.dll --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/System.dll --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/Facades/System.Runtime.dll --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/System.Xml.dll --enumfields=Transforms/EnumFields.xml --enummethods=Transforms/EnumMethods.xml --fixup=Transforms/Metadata.xml --api-level=25 --type-map-report=obj/Debug/generated/type-mapping.txt --global --public 
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/mscorlib.dll.
  resolving assembly /Volumes/Data/ws/bindings/dropboxcoreapi-droid/packages/Jackson.Core.2.7.4.1/lib/MonoAndroid23/Jackson.Core.dll.
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/Java.Interop.dll.
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v7.1/Mono.Android.dll.
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/mscorlib.dll.
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/System.Core.dll.
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/System.dll.
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/Facades/System.Runtime.dll.
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/System.Xml.dll.
BINDINGSGENERATOR : warning BG8D00: More than 16 parameters were found, which goes beyond the maximum number of parameters. (in method GetActivityReport in managed type Com.Dropbox.Core.V2.Team.GetActivityReport) [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.GroupChangeExternalIdDetails.PreviousValue, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.GroupChangeManagementTypeDetails.NewValue, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.GroupChangeManagementTypeDetails.PreviousValue, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.GroupChangeMemberRoleDetails.IsGroupOwner, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.GroupCreateDetails.IsAdminManaged, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.GroupCreateDetails.JoinPolicy, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.GroupDeleteDetails.IsAdminManaged, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.GroupLogInfo.DisplayName, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.GroupLogInfo.ExternalId, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.GroupLogInfo.GroupId, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.GroupRemoveExternalIdDetails.PreviousValue, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.GroupRenameDetails.NewValue, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.GroupRenameDetails.PreviousValue, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.GroupUserManagementChangePolicyDetails.NewValue, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.GroupUserManagementChangePolicyDetails.PreviousValue, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.HostLogInfo.HostId, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.HostLogInfo.HostName, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.JoinTeamDetails.LinkedApps, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.JoinTeamDetails.LinkedDevices, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.JoinTeamDetails.LinkedSharedFolders, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.MemberAddNameDetails.Value, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.MemberChangeAdminRoleDetails.NewValue, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.MemberChangeAdminRoleDetails.PreviousValue, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.MemberChangeEmailDetails.NewValue, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.MemberChangeEmailDetails.PreviousValue, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.MemberChangeMembershipTypeDetails.NewValue, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.MemberChangeMembershipTypeDetails.PrevValue, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.MemberChangeNameDetails.NewValue, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.MemberChangeNameDetails.PreviousValue, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.MemberChangeStatusDetails.NewValue, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.MemberChangeStatusDetails.PreviousValue, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.MemberChangeStatusDetails.TeamJoinDetails, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.MemberRequestsChangePolicyDetails.NewValue, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.MemberRequestsChangePolicyDetails.PreviousValue, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.MemberSpaceLimitsChangePolicyDetails.NewValue, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.MemberSpaceLimitsChangePolicyDetails.PreviousValue, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.MemberSpaceLimitsChangeStatusDetails.NewValue, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.MemberSpaceLimitsChangeStatusDetails.PreviousValue, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.MemberSuggestionsChangePolicyDetails.NewValue, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.MemberSuggestionsChangePolicyDetails.PreviousValue, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.MemberTransferAccountContentsDetails.DestParticipantIndex, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.MemberTransferAccountContentsDetails.SrcParticipantIndex, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.MicrosoftOfficeAddinChangePolicyDetails.NewValue, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.MicrosoftOfficeAddinChangePolicyDetails.PreviousValue, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.NamespaceRelativePathLogInfo.NsId, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.NamespaceRelativePathLogInfo.RelativePath, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.NetworkControlChangePolicyDetails.NewValue, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.NetworkControlChangePolicyDetails.PreviousValue, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.OriginLogInfo.AccessMethod, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.OriginLogInfo.GeoLocation, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.OriginLogInfo.Host, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.PaperChangeDeploymentPolicyDetails.NewValue, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.PaperChangeDeploymentPolicyDetails.PreviousValue, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.PaperChangeMemberPolicyDetails.NewValue, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.PaperChangeMemberPolicyDetails.PreviousValue, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.PaperChangePolicyDetails.NewValue, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.PaperChangePolicyDetails.PreviousValue, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.PaperContentAddMemberDetails.EventUuid, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.PaperContentAddToFolderDetails.EventUuid, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.PaperContentAddToFolderDetails.ParentAssetIndex, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.PaperContentAddToFolderDetails.TargetAssetIndex, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.PaperContentArchiveDetails.EventUuid, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.PaperContentCreateDetails.EventUuid, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.PaperContentPermanentlyDeleteDetails.EventUuid, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.PaperContentRemoveFromFolderDetails.EventUuid, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.PaperContentRemoveMemberDetails.EventUuid, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.PaperContentRenameDetails.EventUuid, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.PaperContentRestoreDetails.EventUuid, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
